R_DEF: Internal format may change without notice
local
attr? menu
bool use_light_system_bars
color accentBlue
color accentGreen
color accentOrange
color accentPurple
color accentRed
color backgroundContent
color backgroundContentAttention
color backgroundContentTint
color backgroundHighlighted
color backgroundOverlayExtraLight
color backgroundOverlayLight
color backgroundOverlayStrong
color backgroundPage
color backgroundTransparent
color buttonPrimaryBackground
color buttonPrimaryBackgroundDisabled
color buttonPrimaryBackgroundHighlighted
color buttonPrimaryForeground
color buttonPrimaryForegroundDisabled
color buttonSecondaryBackground
color buttonSecondaryBackgroundDisabled
color buttonSecondaryBackgroundHighlighted
color buttonSecondaryForeground
color buttonTertiaryBackground
color buttonTertiaryBackgroundDisabled
color buttonTertiaryBackgroundHighlighted
color buttonTertiaryForeground
color button_primary_background_selector
color button_primary_foreground_selector
color constantBlack
color constantBlue
color constantRed
color constantWhite
color fieldActiveBorder
color fieldBackground
color fieldErrorBackground
color fieldErrorBorder
color iconPrimary
color iconPrimaryAlternate
color iconSecondary
color iconTertiary
color separatorAlternate
color separatorCommon
color tabBarActiveIcon
color tabBarInactiveIcon
color textAccent
color textPrimary
color textPrimaryAlternate
color textSecondary
color textTertiary
dimen barHeight
dimen cornerExtraExtraSmall
dimen cornerExtraSmall
dimen cornerLarge
dimen cornerMedium
dimen cornerSmall
dimen offsetExtraExtraSmall
dimen offsetExtraSmall
dimen offsetLarge
dimen offsetMedium
drawable bg_button_primary
drawable bg_button_secondary
drawable bg_gradient
drawable bg_modal
drawable bg_oval_button_secondary
drawable bg_oval_button_tertiary
drawable bg_page_gradient
drawable bg_splash
drawable cursor
drawable ic_chevron_left_16
drawable ic_close_16
drawable ic_logo_128
font montserrat
font montserrat_bold
font montserrat_light
font montserrat_medium
font montserrat_regular
font montserrat_semi_bold
id action
id back
id close
id content
id description
id header
id icon
id index
id input
id title
layout dialog_base
layout fragment_with_back
layout view_back_header
layout view_bottom_tab
layout view_header
layout view_icon_button
layout view_intro_block
layout view_text_header
layout view_word_input
layout view_word_suggestion
style Base.Widget.App.Button
style TextAppearance.Body1
style TextAppearance.Body2
style TextAppearance.Body3
style TextAppearance.Body4CAPS
style TextAppearance.H1
style TextAppearance.H2
style TextAppearance.H3
style TextAppearance.Label1
style TextAppearance.Label2
style TextAppearance.Label3
style TextAppearance.NUM1
style TextAppearance.NUM2
style Theme.App
style Theme.App.Base
style Widget.App.Button
style Widget.App.Button.Secondary
style Widget.BottomSheet
style Widget.BottomSheet.Modal
styleable BackHeaderView android:title
styleable BottomTabsView menu
styleable HeaderView android:title android:action
styleable IconButtonView android:icon android:title
styleable IntroBlockView android:icon android:title android:description
styleable TextHeaderView android:title android:description
